account_number,transaction_date,transaction_amount,transaction_description,category
7157,2019/12/31,47.0,BP#9569005BAJAJ GASQPS WHITE PLAINS  NY,Transportation
7157,2019/12/31,2.0,WP CENTER PARKING DPT  WHITE PLAINS  NY,Transportation
7157,2019/12/31,4.28,SQU*SQ *HASTINGS TEA & White Plains  NY,Food
7157,2019/12/30,9.29,PAYPAL *SHIJINTAIPE EB 4029357733    CA,Other
7157,2019/12/20,3.65,USA TECH-VEN*USA*CANTE NEW YORK NY Digital Account Number XXXXXXXXXXXX1645,Food
7157,2019/12/20,5.3,CMSVEND*CV FARMINGDALE AMITYVILLE NY Digital Account Number XXXXXXXXXXXX1645,Food
7157,2019/12/18,32.82,AMZN MKTP US*0M62C8PK3 AMZN.COM/BILL WA,Shopping
7157,2019/12/15,33.76,BP#9412925BP BEST SQPS NEW YORK NY,Transportation
7157,2019/12/14,8.75,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/14,8.75,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/13,8.5,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/13,55.4,MAMASUSHI NEW YORK NY,Food
7157,2019/12/12,7.25,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/12,11.5,MTA*MNR ETIX TICKET    877-690-5116  NY ,Transportation
7157,2019/12/12,27.21,PAYPAL *EBAY DOUGSGADG 4029357733    CA ,Shopping
7157,2019/12/11,1.8,CMSVEND*CV FARMINGDALE AMITYVILLE NY Digital Account Number XXXXXXXXXXXX1645,Food
7157,2019/12/11,40.02,BP#6639009MOUNT VERQPS MOUNT VERNON  NY,Transportation
7157,2019/12/10,11.5,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/09,40.0,MTA*METROCARD MACHINE  NEW YORK NY,Transportation
7157,2019/12/06,8.75,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/06,1.03,PAYPAL *UBER           4029357733 CA ,Transportation
7157,2019/12/06,18.6,PAYPAL *UBER           4029357733 CA ,Transportation
7157,2019/12/05,11.5,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/05,59.55,AMZN Mktp US*QD0RP6NT3 Amzn.com/bill WA,Shopping
7157,2019/12/04,8.75,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/04,4.99,Spotify USA            New York      NY,Entertainment
7157,2019/12/03,7.25,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/03,11.5,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/12/03,13.7,UNCLE TONYS PIZZA      NEW YORK      NY,Food
7157,2019/11/30,45.12,BP#4836920FORDHAM AQPS BRONX NY,Transportation
7157,2019/11/27,92.61,HONEYBAKED HAM OF WHIT HARTSDALE NY ,Food
7157,2019/11/26,11.5,MTA*MNR ETIX TICKET    877-690-5116 NY ,Transportation
7157,2019/11/25,29.24,AMZN MKTP US*CA6PR9T93 AMZN.COM/BILL WA,Shopping
7157,2019/11/24,10.54,PAYPAL *FIXEZ.COM      4029357733    NV,Shopping
7157,2019/11/22,8.75,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/11/22,39.05,WAVE 92058204          MOUNT VERNON  NY,Transportation
7157,2019/11/21,7.25,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/11/21,11.5,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/11/19,7.25,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/11/19,11.5,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,2019/11/19,40.0,MTA*METROCARD MACHINE  NEW YORK      NY,Transportation
7157,2019/11/16,104.52,MAMASUSHI              NEW YORK      NY,Food
7157,2019/11/16,121.02,PAYPAL *FOREVER21      4029357733    CA,Shopping
7157,2019/11/15,981.31,TAU KAPPA EPSILON FRAT 317-872-6533  IN,Other
7157,2019/11/15,32.48,CVS/PHARMACY #05861    MOUNT VERNON  NY,Health
7157,2019/11/15,62.66,MAIN WINES & LIQUORS   NEW ROCHELLE  NY,Food
7157,2019/11/14,38.99,AMZN Mktp US*HD5OT8MT3 Amzn.com/bill WA,Shopping
7157,2019/11/13,13.0,HEIGHTS DELI FOOD      NEW YORK      NY,Food
7157,2019/11/12,47.6,WAVE 92058204          MOUNT VERNON  NY,Transportation
7157,2019/11/09,16.71,CHIPOTLE 1435          NEW YORK      NY,Food
7157,2019/11/08,7.08,SQU*SQ *KICK AXE THROW Brooklyn      NY,Entertainment
7157,2019/11/08,76.21,SQU*SQ *KICK AXE THROW Brooklyn      NY ,Entertainment
7157,2019/11/08,10.75,BLUE                   ELMHURST      NY,Food
