Account Number,Transaction Date,Transaction Amount,Transaction Type,Transaction Description,Category
7157,12/31/19,47,Debit,BP#9569005BAJAJ GASQPS WHITE PLAINS  NY,Transportation
7157,12/31/19,2,Debit,WP CENTER PARKING DPT  WHITE PLAINS  NY,Transportation
7157,12/31/19,4.28,Debit,SQU*SQ *HASTINGS TEA & White Plains  NY,Food
7157,12/30/19,9.29,Debit,PAYPAL *SHIJINTAIPE EB 4029357733    CA,Other
7157,12/20/19,3.65,Debit,USA TECH-VEN*USA*CANTE NEW YORK NY Digital Account Number XXXXXXXXXXXX1645,Food
7157,12/20/19,5.3,Debit,CMSVEND*CV FARMINGDALE AMITYVILLE NY Digital Account Number XXXXXXXXXXXX1645,Food
7157,12/18/19,32.82,Debit,AMZN MKTP US*0M62C8PK3 AMZN.COM/BILL WA,Shopping
7157,12/15/19,33.76,Debit,BP#9412925BP BEST SQPS NEW YORK NY,Transportation
7157,12/15/19,-830.33,Credit,"ONLINE PAYMENT, THANK YOU",Earning
7157,12/14/19,8.75,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/14/19,8.75,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/13/19,8.5,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/13/19,55.4,Debit,MAMASUSHI NEW YORK NY,Food
7157,12/12/19,7.25,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/12/19,11.5,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY ,Transportation
7157,12/12/19,27.21,Debit,PAYPAL *EBAY DOUGSGADG 4029357733    CA ,Shopping
7157,12/11/19,1.8,Debit,CMSVEND*CV FARMINGDALE AMITYVILLE NY Digital Account Number XXXXXXXXXXXX1645,Food
7157,12/11/19,40.02,Debit,BP#6639009MOUNT VERQPS MOUNT VERNON  NY,Transportation
7157,12/10/19,11.5,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/9/19,40,Debit,MTA*METROCARD MACHINE  NEW YORK NY,Transportation
7157,12/9/19,-25,Credit,AUTOPAY 190701043711444RAUTOPAY AUTO-PMT,Earning
7157,12/9/19,-18.41,Credit,AMZN MKTP US AMZN.COM/ AMZN.COM/BILL WA ,Earning
7157,12/6/19,8.75,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/6/19,1.03,Debit,PAYPAL *UBER           4029357733 CA ,Transportation
7157,12/6/19,18.6,Debit,PAYPAL *UBER           4029357733 CA ,Transportation
7157,12/5/19,11.5,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/5/19,59.55,Debit,AMZN Mktp US*QD0RP6NT3 Amzn.com/bill WA,Shopping
7157,12/4/19,8.75,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/4/19,4.99,Debit,Spotify USA            New York      NY,Entertainment
7157,12/3/19,7.25,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/3/19,11.5,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,12/3/19,13.7,Debit,UNCLE TONYS PIZZA      NEW YORK      NY,Food
7157,12/2/19,-500,Credit,"ONLINE PAYMENT, THANK YOU",Earning
7157,11/30/19,45.12,Debit,BP#4836920FORDHAM AQPS BRONX NY,Transportation
7157,11/27/19,92.61,Debit,HONEYBAKED HAM OF WHIT HARTSDALE NY ,Food
7157,11/26/19,11.5,Debit,MTA*MNR ETIX TICKET    877-690-5116 NY ,Transportation
7157,11/25/19,29.24,Debit,AMZN MKTP US*CA6PR9T93 AMZN.COM/BILL WA,Shopping
7157,11/24/19,10.54,Debit,PAYPAL *FIXEZ.COM      4029357733    NV,Shopping
7157,11/22/19,8.75,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,11/22/19,39.05,Debit,WAVE 92058204          MOUNT VERNON  NY,Transportation
7157,11/21/19,7.25,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,11/21/19,11.5,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,11/19/19,7.25,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
7157,11/19/19,11.5,Debit,MTA*MNR ETIX TICKET    877-690-5116  NY,Transportation
